Time,Riders
3/21/21 12:30,66
3/21/21 12:31,66
3/21/21 12:32,64
3/21/21 12:33,63
3/21/21 12:34,65
3/21/21 12:35,66
3/21/21 12:36,64
3/21/21 12:37,65
3/21/21 12:38,67
3/21/21 12:39,64
3/21/21 12:40,64
3/21/21 12:41,64
3/21/21 12:42,65
3/21/21 12:43,67
3/21/21 12:44,67
3/21/21 12:45,67
3/21/21 12:46,69
3/21/21 12:47,71
3/21/21 12:48,68
3/21/21 12:49,69
3/21/21 12:50,67
3/21/21 12:51,68
3/21/21 12:52,69
3/21/21 12:53,72
3/21/21 12:54,72
3/21/21 12:55,66
3/21/21 12:56,64
3/21/21 12:57,64
3/21/21 12:58,66
3/21/21 12:59,66
3/21/21 13:00,71
3/21/21 13:01,68
3/21/21 13:02,70
3/21/21 13:03,69
3/21/21 13:04,72
3/21/21 13:05,77
3/21/21 13:06,77
3/21/21 13:07,80
3/21/21 13:08,78
3/21/21 13:09,79
3/21/21 13:10,79
3/21/21 13:11,80
3/21/21 13:12,80
3/21/21 13:13,80
3/21/21 13:14,81
3/21/21 13:15,83
3/21/21 13:16,82
3/21/21 13:17,85
3/21/21 13:18,84
3/21/21 13:19,84
3/21/21 13:20,86
3/21/21 13:21,84
3/21/21 13:22,90
3/21/21 13:23,88
3/21/21 13:24,87
3/21/21 13:25,89
3/21/21 13:26,92
3/21/21 13:27,95
3/21/21 13:28,93
3/21/21 13:29,93
3/21/21 13:30,92
3/21/21 13:31,91
3/21/21 13:32,91
3/21/21 13:33,101
3/21/21 13:34,99
3/21/21 13:35,99
3/21/21 13:36,99
3/21/21 13:37,103
3/21/21 13:38,101
3/21/21 13:39,102
3/21/21 13:40,103
3/21/21 13:41,102
3/21/21 13:42,102
3/21/21 13:43,102
3/21/21 13:44,102
3/21/21 13:45,101
3/21/21 13:46,106
3/21/21 13:47,103
3/21/21 13:48,104
3/21/21 13:49,100
3/21/21 13:50,103
3/21/21 13:51,104
3/21/21 13:52,103
3/21/21 13:53,102
3/21/21 13:54,106
3/21/21 13:55,109
3/21/21 13:56,107
3/21/21 13:57,105
3/21/21 13:58,106
3/21/21 13:59,102
3/21/21 14:00,104
3/21/21 14:01,103
3/21/21 14:02,106
3/21/21 14:03,100
3/21/21 14:04,101
3/21/21 14:05,99
3/21/21 14:06,106
3/21/21 14:07,104
3/21/21 14:08,104
3/21/21 14:09,105
3/21/21 14:10,109
3/21/21 14:11,106
3/21/21 14:12,105
3/21/21 14:13,105
3/21/21 14:14,103
3/21/21 14:15,98
3/21/21 14:16,98
3/21/21 14:17,98
3/21/21 14:18,100
3/21/21 14:19,102
3/21/21 14:20,106
3/21/21 14:21,101
3/21/21 14:22,107
3/21/21 14:23,114
3/21/21 14:24,117
3/21/21 14:25,119
3/21/21 14:26,121
3/21/21 14:27,126
3/21/21 14:28,131
3/21/21 14:29,134
3/21/21 14:30,130
3/21/21 14:31,128
3/21/21 14:32,126
3/21/21 14:33,131
3/21/21 14:34,140
3/21/21 14:35,139
3/21/21 14:36,136
3/21/21 14:37,138
3/21/21 14:38,138
3/21/21 14:39,144
3/21/21 14:40,150
3/21/21 14:41,145
3/21/21 14:42,152
3/21/21 14:43,156
3/21/21 14:44,157
3/21/21 14:45,157
3/21/21 14:46,154
3/21/21 14:47,156
3/21/21 14:48,158
3/21/21 14:49,162
3/21/21 14:50,163
3/21/21 14:51,168
3/21/21 14:52,166
3/21/21 14:53,167
3/21/21 14:54,172
3/21/21 14:55,169
3/21/21 14:56,167
3/21/21 14:57,164
3/21/21 14:58,165
3/21/21 14:59,162
3/21/21 15:00,164
3/21/21 15:01,173
3/21/21 15:02,175
3/21/21 15:03,176
3/21/21 15:04,177
3/21/21 15:05,179
3/21/21 15:06,179
3/21/21 15:07,182
3/21/21 15:08,187
3/21/21 15:09,179
3/21/21 15:10,184
3/21/21 15:11,188
3/21/21 15:12,184
3/21/21 15:13,193
3/21/21 15:14,190
3/21/21 15:15,192
3/21/21 15:16,195
3/21/21 15:17,200
3/21/21 15:18,203
3/21/21 15:19,206
3/21/21 15:20,207
3/21/21 15:21,208
3/21/21 15:22,214
3/21/21 15:23,207
3/21/21 15:24,209
3/21/21 15:25,211
3/21/21 15:26,212
3/21/21 15:27,216
3/21/21 15:28,215
3/21/21 15:29,217
3/21/21 15:30,216
3/21/21 15:31,216
3/21/21 15:32,211
3/21/21 15:33,218
3/21/21 15:34,216
3/21/21 15:35,215
3/21/21 15:36,223
3/21/21 15:37,219
3/21/21 15:38,224
3/21/21 15:39,231
3/21/21 15:40,230
3/21/21 15:41,236
3/21/21 15:42,231
3/21/21 15:43,226
3/21/21 15:44,221
3/21/21 15:45,225
3/21/21 15:46,233
3/21/21 15:47,230
3/21/21 15:48,230
3/21/21 15:49,233
3/21/21 15:50,236
3/21/21 15:51,234
3/21/21 15:52,235
3/21/21 15:53,242
3/21/21 15:54,242
3/21/21 15:55,242
3/21/21 15:56,239
3/21/21 15:57,245
3/21/21 15:58,244
3/21/21 15:59,252
3/21/21 16:00,253
3/21/21 16:01,251
3/21/21 16:02,256
3/21/21 16:03,262
3/21/21 16:04,263
3/21/21 16:05,270
3/21/21 16:06,275
3/21/21 16:07,276
3/21/21 16:08,283
3/21/21 16:09,286
3/21/21 16:10,293
3/21/21 16:11,295
3/21/21 16:12,298
3/21/21 16:13,307
3/21/21 16:14,311
3/21/21 16:15,310
3/21/21 16:16,306
3/21/21 16:17,305
3/21/21 16:18,310
3/21/21 16:19,313
3/21/21 16:20,313
3/21/21 16:21,314
3/21/21 16:22,306
3/21/21 16:23,310
3/21/21 16:24,318
3/21/21 16:25,318
3/21/21 16:26,316
3/21/21 16:27,310
3/21/21 16:28,305
3/21/21 16:29,301
3/21/21 16:30,313
3/21/21 16:31,315
3/21/21 16:32,318
3/21/21 16:33,326
3/21/21 16:34,326
3/21/21 16:35,325
3/21/21 16:36,327
3/21/21 16:37,335
3/21/21 16:38,330
3/21/21 16:39,337
3/21/21 16:40,332
3/21/21 16:41,335
3/21/21 16:42,339
3/21/21 16:43,337
3/21/21 16:44,342
3/21/21 16:45,342
3/21/21 16:46,344
3/21/21 16:47,352
3/21/21 16:48,354
3/21/21 16:49,365
3/21/21 16:50,368
3/21/21 16:51,367
3/21/21 16:52,370
3/21/21 16:53,378
3/21/21 16:54,377
3/21/21 16:55,388
3/21/21 16:56,397
3/21/21 16:57,395
3/21/21 16:58,399
3/21/21 16:59,396
3/21/21 17:00,401
3/21/21 17:01,399
3/21/21 17:02,402
3/21/21 17:03,407
3/21/21 17:04,405
3/21/21 17:05,400
3/21/21 17:06,400
3/21/21 17:07,404
3/21/21 17:08,395
3/21/21 17:09,384
3/21/21 17:10,376
3/21/21 17:11,374
3/21/21 17:12,369
3/21/21 17:13,372
3/21/21 17:14,368
3/21/21 17:15,363
3/21/21 17:16,368
3/21/21 17:17,375
3/21/21 17:18,371
3/21/21 17:19,369
3/21/21 17:20,372
3/21/21 17:21,379
3/21/21 17:22,372
3/21/21 17:23,384
3/21/21 17:24,392
3/21/21 17:25,394
3/21/21 17:26,389
3/21/21 17:27,392
3/21/21 17:28,389
3/21/21 17:29,391
3/21/21 17:30,395
3/21/21 17:31,404
3/21/21 17:32,405
3/21/21 17:33,414
3/21/21 17:34,409
3/21/21 17:35,410
3/21/21 17:36,413
3/21/21 17:37,416
3/21/21 17:38,411
3/21/21 17:39,419
3/21/21 17:40,420
3/21/21 17:41,422
3/21/21 17:42,427
3/21/21 17:43,424
3/21/21 17:44,421
3/21/21 17:45,425
3/21/21 17:46,419
3/21/21 17:47,419
3/21/21 17:48,419
3/21/21 17:49,418
3/21/21 17:50,413
3/21/21 17:51,423
3/21/21 17:52,432
3/21/21 17:53,430
3/21/21 17:54,432
3/21/21 17:55,439
3/21/21 17:56,441
3/21/21 17:57,442
3/21/21 17:58,446
3/21/21 17:59,439
3/21/21 18:00,442
3/21/21 18:01,446
3/21/21 18:02,457
3/21/21 18:03,461
3/21/21 18:04,463
3/21/21 18:05,459
3/21/21 18:06,473
3/21/21 18:07,473
3/21/21 18:08,467
3/21/21 18:09,458
3/21/21 18:10,467
3/21/21 18:11,472
3/21/21 18:12,470
3/21/21 18:13,470
3/21/21 18:14,468
3/21/21 18:15,461
3/21/21 18:16,465
3/21/21 18:17,468
3/21/21 18:18,476
3/21/21 18:19,480
3/21/21 18:20,476
3/21/21 18:21,482
3/21/21 18:22,480
3/21/21 18:23,473
3/21/21 18:24,475
3/21/21 18:25,478
3/21/21 18:26,485
3/21/21 18:27,481
3/21/21 18:28,480
3/21/21 18:29,484
3/21/21 18:30,498
3/21/21 18:31,503
3/21/21 18:32,504
3/21/21 18:33,505
3/21/21 18:34,502
3/21/21 18:35,493
3/21/21 18:36,491
3/21/21 18:37,484
3/21/21 18:38,482
3/21/21 18:39,484
3/21/21 18:40,494
3/21/21 18:41,502
3/21/21 18:42,514
3/21/21 18:43,516
3/21/21 18:44,518
3/21/21 18:45,520
3/21/21 18:46,532
3/21/21 18:47,529
3/21/21 18:48,522
3/21/21 18:49,515
3/21/21 18:50,519
3/21/21 18:51,515
3/21/21 18:52,519
3/21/21 18:53,519
3/21/21 18:54,518
3/21/21 18:55,517
3/21/21 18:56,503
3/21/21 18:57,500
3/21/21 18:58,503
3/21/21 18:59,506
3/21/21 19:00,501
3/21/21 19:01,500
3/21/21 19:02,500
3/21/21 19:03,497
3/21/21 19:04,503
3/21/21 19:05,503
3/21/21 19:06,503
3/21/21 19:07,493
3/21/21 19:08,499
3/21/21 19:09,501
3/21/21 19:10,500
3/21/21 19:11,500
3/21/21 19:12,502
3/21/21 19:13,506
3/21/21 19:14,493
3/21/21 19:15,491
3/21/21 19:16,494
3/21/21 19:17,501
3/21/21 19:18,498
3/21/21 19:19,500
3/21/21 19:20,500
3/21/21 19:21,498
3/21/21 19:22,505
3/21/21 19:23,511
3/21/21 19:24,501
3/21/21 19:25,491
3/21/21 19:26,493
3/21/21 19:27,494
3/21/21 19:28,491
3/21/21 19:29,485
3/21/21 19:30,489
3/21/21 19:31,493
3/21/21 19:32,487
3/21/21 19:33,486
3/21/21 19:34,480
3/21/21 19:35,471
3/21/21 19:36,471
3/21/21 19:37,459
3/21/21 19:38,454
3/21/21 19:39,455
3/21/21 19:40,461
3/21/21 19:41,460
3/21/21 19:42,468
3/21/21 19:43,471
3/21/21 19:44,476
3/21/21 19:45,480
3/21/21 19:46,479
3/21/21 19:47,472
3/21/21 19:48,474
3/21/21 19:49,474
3/21/21 19:50,476
3/21/21 19:51,469
3/21/21 19:52,470
3/21/21 19:53,473
3/21/21 19:54,461
3/21/21 19:55,473
3/21/21 19:56,460
3/21/21 19:57,461
3/21/21 19:58,450
3/21/21 19:59,445
3/21/21 20:00,442
3/21/21 20:01,446
3/21/21 20:02,448
3/21/21 20:03,444
3/21/21 20:04,444
3/21/21 20:05,450
3/21/21 20:06,457
3/21/21 20:07,457
3/21/21 20:08,456
3/21/21 20:09,453
3/21/21 20:10,454
3/21/21 20:11,455
3/21/21 20:12,450
3/21/21 20:13,436
3/21/21 20:14,435
3/21/21 20:15,440
3/21/21 20:16,448
3/21/21 20:17,442
3/21/21 20:18,436
3/21/21 20:19,438
3/21/21 20:20,431
3/21/21 20:21,429
3/21/21 20:22,425
3/21/21 20:23,412
3/21/21 20:24,409
3/21/21 20:25,402
3/21/21 20:26,402
3/21/21 20:27,406
3/21/21 20:28,409
3/21/21 20:29,407
3/21/21 20:30,414
3/21/21 20:31,425
3/21/21 20:32,413
3/21/21 20:33,404
3/21/21 20:34,412
3/21/21 20:35,415
3/21/21 20:36,420
3/21/21 20:37,417
3/21/21 20:38,415
3/21/21 20:39,417
3/21/21 20:40,418
3/21/21 20:41,414
3/21/21 20:42,403
3/21/21 20:43,412
3/21/21 20:44,419
3/21/21 20:45,420
3/21/21 20:46,420
3/21/21 20:47,424
3/21/21 20:48,420
3/21/21 20:49,424
3/21/21 20:50,411
3/21/21 20:51,405
3/21/21 20:52,414
3/21/21 20:53,424
3/21/21 20:54,428
3/21/21 20:55,431
3/21/21 20:56,435
3/21/21 20:57,432
3/21/21 20:58,427
3/21/21 20:59,432
3/21/21 21:00,425
3/21/21 21:01,416
3/21/21 21:02,417
3/21/21 21:03,419
3/21/21 21:04,424
3/21/21 21:05,422
3/21/21 21:06,419
3/21/21 21:07,413
3/21/21 21:08,419
3/21/21 21:09,419
3/21/21 21:10,431
3/21/21 21:11,438
3/21/21 21:12,439
3/21/21 21:13,435
3/21/21 21:14,431
3/21/21 21:15,433
3/21/21 21:16,431
3/21/21 21:17,434
3/21/21 21:18,444
3/21/21 21:19,449
3/21/21 21:20,448
3/21/21 21:21,443
3/21/21 21:22,441
3/21/21 21:23,440
3/21/21 21:24,437
3/21/21 21:25,447
3/21/21 21:26,446
3/21/21 21:27,437
3/21/21 21:28,426
3/21/21 21:29,419
3/21/21 21:30,419
3/21/21 21:31,417
3/21/21 21:32,425
3/21/21 21:33,424
3/21/21 21:34,421
3/21/21 21:35,413
3/21/21 21:36,413
3/21/21 21:37,404
3/21/21 21:38,397
3/21/21 21:39,397
3/21/21 21:40,404
3/21/21 21:41,402
3/21/21 21:42,402
3/21/21 21:43,406
3/21/21 21:44,392
3/21/21 21:45,380
3/21/21 21:46,374
3/21/21 21:47,373
3/21/21 21:48,374
3/21/21 21:49,370
3/21/21 21:50,373
3/21/21 21:51,374
3/21/21 21:52,369
3/21/21 21:53,370
3/21/21 21:54,373
3/21/21 21:55,376
3/21/21 21:56,378
3/21/21 21:57,372
3/21/21 21:58,359
3/21/21 21:59,343
3/21/21 22:00,344
3/21/21 22:01,335
3/21/21 22:02,338
3/21/21 22:03,334
3/21/21 22:04,337
3/21/21 22:05,334
3/21/21 22:06,330
3/21/21 22:07,327
3/21/21 22:08,327
3/21/21 22:09,320
3/21/21 22:10,313
3/21/21 22:11,319
3/21/21 22:12,313
3/21/21 22:13,306
3/21/21 22:14,300
3/21/21 22:15,302
3/21/21 22:16,306
3/21/21 22:17,312
3/21/21 22:18,313
3/21/21 22:19,321
3/21/21 22:20,322
3/21/21 22:21,330
3/21/21 22:22,331
3/21/21 22:23,333
3/21/21 22:24,327
3/21/21 22:25,332
3/21/21 22:26,327
3/21/21 22:27,322
3/21/21 22:28,315
3/21/21 22:29,313
3/21/21 22:30,310
3/21/21 22:31,294
3/21/21 22:32,291
3/21/21 22:33,284
3/21/21 22:34,286
3/21/21 22:35,284
3/21/21 22:36,286
3/21/21 22:37,290
3/21/21 22:38,296
3/21/21 22:39,287
3/21/21 22:40,286
3/21/21 22:41,286
3/21/21 22:42,285
3/21/21 22:43,293
3/21/21 22:44,292
3/21/21 22:45,283
3/21/21 22:46,281
3/21/21 22:47,279
3/21/21 22:48,283
3/21/21 22:49,270
3/21/21 22:50,271
3/21/21 22:51,268
3/21/21 22:52,261
3/21/21 22:53,256
3/21/21 22:54,244
3/21/21 22:55,243
3/21/21 22:56,244
3/21/21 22:57,250
3/21/21 22:58,254
3/21/21 22:59,251
3/21/21 23:00,251
3/21/21 23:01,240
3/21/21 23:02,243
3/21/21 23:03,236
3/21/21 23:04,230
3/21/21 23:05,232
3/21/21 23:06,228
3/21/21 23:07,223
3/21/21 23:08,222
3/21/21 23:09,218
3/21/21 23:10,213
3/21/21 23:11,209
3/21/21 23:12,211
3/21/21 23:13,206
3/21/21 23:14,201
3/21/21 23:15,195
3/21/21 23:16,186
3/21/21 23:17,187
3/21/21 23:18,185
3/21/21 23:19,178
3/21/21 23:20,171
3/21/21 23:21,172
3/21/21 23:22,170
3/21/21 23:23,163
3/21/21 23:24,163
3/21/21 23:25,166
3/21/21 23:26,166
3/21/21 23:27,160
3/21/21 23:28,161
3/21/21 23:29,156
3/21/21 23:30,149
3/21/21 23:31,143
3/21/21 23:32,136
3/21/21 23:33,140
3/21/21 23:34,133
3/21/21 23:35,133
3/21/21 23:36,133
3/21/21 23:37,131
3/21/21 23:38,128
3/21/21 23:39,128
3/21/21 23:40,124
3/21/21 23:41,129
3/21/21 23:42,132
3/21/21 23:43,129
3/21/21 23:44,125
3/21/21 23:45,121
3/21/21 23:46,111
3/21/21 23:47,111
3/21/21 23:48,113
3/21/21 23:49,113
3/21/21 23:50,115
3/21/21 23:51,111
3/21/21 23:52,112
3/21/21 23:53,116
3/21/21 23:54,118
3/21/21 23:55,112
3/21/21 23:56,113
3/21/21 23:57,109
3/21/21 23:58,108
3/21/21 23:59,109
