round_trip_count,trip_count,start_year,start_month,city
21073,1029491,2016,4,nyc
45659,1960698,2019,5,nyc
6337,111073,2021,2,sf
997,44991,2016,12,boston
981,55072,2017,12,boston
4374,224736,2014,2,nyc
9502,205359,2018,6,boston
18436,1036710,2018,12,nyc
4445,285552,2015,1,nyc
0,222570,"","",sf
12037,363185,2019,9,boston
4100,182163,2019,5,sf
4745,424789,2020,2,sf
3601,71805,2021,1,boston
7228,175833,2017,7,boston
31969,1549234,2017,5,nyc
28092,843417,2013,7,nyc
57718,692030,2020,4,nyc
9915,213922,2021,7,sf
32857,1179044,2015,8,nyc
12198,138522,2020,5,sf
2225,81961,2018,12,boston
94173,2292406,2020,10,nyc
7702,305504,2019,10,boston
43001,1851970,2017,8,nyc
2631,106718,2018,2,sf
128402,2091443,2021,4,nyc
19601,1218774,2016,11,nyc
5541,160065,2015,8,boston
10726,155248,2020,7,sf
3693,74002,2020,12,boston
14978,993781,2018,3,nyc
5095,165690,2016,9,boston
106,4020,2015,2,boston
3744,98558,2017,9,sf
142,7840,2015,1,boston
2362,44073,2017,7,sf
17292,270893,2021,5,boston
196146,3248945,2021,6,nyc
5716,179125,2018,5,sf
9838,152690,2020,8,sf
3100,121419,2018,11,boston
40672,1799150,2019,4,nyc
4220,131169,2018,4,sf
25137,259726,2020,7,boston
1390,62817,2018,2,boston
12534,805673,2017,2,nyc
4027,185496,2019,11,sf
5295,239895,2019,10,sf
6916,178865,2018,5,boston
5219,164667,2016,6,boston
9646,161712,2020,11,boston
9,94,"","",boston
12055,827306,2016,12,nyc
2207,94802,2018,1,sf
2953,111382,2018,3,sf
2785,133235,2020,2,boston
36343,1682281,2016,9,nyc
4293,129260,2016,5,boston
3459,137865,2016,10,boston
8025,569124,2016,2,nyc
45218,1769172,2017,7,nyc
34430,1932511,2017,10,nyc
4193,190759,2019,11,boston
6804,186217,2018,9,sf
15534,962309,2019,2,nyc
6477,175321,2015,7,boston
1291,48916,2015,12,boston
120745,1512967,2020,5,nyc
8207,86151,2020,4,sf
9803,138952,2021,3,boston
48347,1955893,2018,7,nyc
39120,1106970,2021,1,nyc
39358,1763654,2017,6,nyc
31484,1001958,2013,8,nyc
5595,210563,2019,8,sf
16102,933432,2016,3,nyc
40691,1086176,2020,3,nyc
127818,2144488,2020,7,nyc
5981,239111,2019,4,sf
14525,248424,2020,10,boston
22682,124879,2020,5,boston
1436,62985,2018,3,boston
17493,309403,2021,7,boston
24994,866117,2014,5,nyc
14218,815963,2015,12,nyc
32384,1484265,2016,6,nyc
18457,311969,2021,6,boston
30075,963489,2014,8,nyc
7114,516957,2016,1,nyc
10580,739866,2017,3,nyc
691,31253,2017,3,boston
23624,577702,2013,6,nyc
4666,300400,2014,1,nyc
18728,432254,2021,9,boston
26560,1034359,2013,9,nyc
148797,3158001,2021,10,nyc
2063,88735,2015,11,boston
15134,652390,2015,4,nyc
38700,1911217,2017,9,nyc
7063,131960,2021,3,sf
9657,236182,2018,9,boston
61563,2392935,2019,8,nyc
7710,443966,2013,12,nyc
58260,2224810,2019,7,nyc
1839,55843,2015,4,boston
18402,404558,2021,10,boston
8822,212512,2021,9,sf
134896,2372781,2020,8,nyc
12230,675774,2013,11,nyc
18380,1002358,2015,11,nyc
15948,986963,2019,1,nyc
12448,274083,2019,6,boston
18964,1169792,2020,2,nyc
8444,195968,2018,6,sf
2984,150102,2019,12,sf
9940,529188,2014,11,nyc
21354,307853,2020,9,boston
6936,256299,2019,3,sf
12197,242916,2018,7,boston
2127,99910,2016,11,boston
3372,134135,2018,11,sf
6160,107350,2020,3,boston
28196,1085676,2015,7,nyc
8835,222570,2021,10,sf
6693,166694,2019,4,boston
302,12055,2016,1,boston
4951,182632,2020,3,sf
1518,41277,2016,3,boston
23573,953887,2014,9,nyc
7945,192162,2018,8,sf
3267,102369,2019,3,boston
31403,1336590,2017,4,nyc
1583,69872,2019,1,boston
12328,905865,2017,12,nyc
31900,1296367,2015,9,nyc
5960,201458,2018,10,sf
10139,739602,2017,1,nyc
9126,223084,2019,5,boston
4737,192082,2019,1,sf
11119,158410,2020,6,sf
5825,161910,2017,6,boston
1784,80466,2019,2,boston
3729,131363,2018,12,sf
28250,968842,2014,7,nyc
20058,1266616,2020,1,nyc
34169,1404546,2016,7,nyc
2827,84262,2016,4,boston
8962,167541,2020,10,sf
16885,670780,2014,4,nyc
191242,3167086,2021,7,nyc
180935,3166278,2021,8,nyc
2681,95612,2017,11,sf
24765,1351566,2019,3,nyc
3015,126656,2015,10,boston
24607,1231541,2015,10,nyc
8129,439117,2014,3,nyc
786,40932,2018,1,boston
17499,974938,2019,12,nyc
12653,187816,2021,4,boston
2037,105463,2017,11,boston
8451,169642,2021,5,sf
35067,1917795,2018,10,nyc
5833,200100,2018,10,boston
2940,128598,2020,1,boston
41559,2134826,2019,10,nyc
2935,196930,2015,2,nyc
2804,98194,2018,4,boston
21911,1037712,2013,10,nyc
25650,1509505,2019,11,nyc
120112,2528607,2020,9,nyc
2457,86539,2017,12,sf
13902,337519,2019,8,boston
35227,654864,2021,2,nyc
4619,165386,2017,9,boston
7872,46793,2020,4,boston
5832,217986,2019,9,sf
9831,199222,2018,7,sf
6297,167385,2016,7,boston
6563,102363,2021,1,sf
25846,961986,2015,5,nyc
9612,731671,2018,1,nyc
9098,198493,2021,6,sf
57285,2494144,2019,9,nyc
48376,2021609,2018,8,nyc
304,11271,2015,3,boston
26544,1231768,2016,5,nyc
7274,399069,2014,12,nyc
4149,99860,2017,4,boston
27649,936880,2014,6,nyc
4741,144232,2015,6,boston
19776,357338,2021,8,boston
6118,174198,2016,8,boston
19888,1354231,2017,11,nyc
4083,163662,2017,10,boston
21529,941219,2015,6,nyc
4829,191772,2019,6,sf
44982,1994040,2018,6,nyc
43987,1916906,2018,9,nyc
14371,317028,2019,7,boston
70389,1757979,2020,11,nyc
174842,3377511,2021,9,nyc
10366,236076,2018,8,boston
23943,191843,2020,6,boston
4299,150516,2015,9,boston
17578,828711,2014,10,nyc
5686,341826,2015,3,nyc
2611,60447,2021,2,boston
11926,858218,2018,2,nyc
466,17272,2017,2,boston
133374,1919194,2020,6,nyc
21980,1285265,2018,11,nyc
40985,1100623,2020,12,nyc
6338,106422,2020,12,sf
3998,127894,2017,5,boston
3106,108937,2017,10,sf
386,14643,2016,2,boston
129,2689,2017,6,sf
36559,1591812,2016,8,nyc
7198,133020,2020,11,sf
2124,92208,2019,12,boston
4019,183412,2019,2,sf
5476,258102,2019,7,sf
521,19518,2017,1,boston
56125,2164800,2019,6,nyc
24294,289033,2020,8,boston
39134,1859166,2018,5,nyc
3655,83292,2017,8,sf
169365,2769208,2021,5,nyc
8503,144348,2020,9,sf
7537,146002,2021,4,sf
26566,1331177,2018,4,nyc
90724,1548217,2021,3,nyc
5156,149143,2015,5,boston
6382,190651,2017,8,boston
28119,1603483,2016,10,nyc
3568,295854,2020,1,sf
9239,207023,2021,8,sf
